category,min,max
Dairy and Egg Products,1.03,1.03
Spices and Herbs,0.4,0.6
Baby Foods,1.05,1.05
Fats and Oils,0.91,0.93
Poultry Products,1.05,1.1
"Soups, Sauces, and Gravies",1.0,1.1
Sausages and Luncheon Meats,1.0,1.05
Breakfast Cereals,0.2,0.5
Fruits and Fruit Juices,1.0,1.05
Pork Products,1.02,1.06
Vegetables and Vegetable Products,0.9,1.0
Nut and Seed Products,0.6,0.8
Beef Products,1.02,1.06
Beverages,0.95,1.05
Finfish and Shellfish Products,1.0,1.1
Legumes and Legume Products,0.85,1.0
"Lamb, Veal, and Game Products",1.02,1.06
Baked Products,0.3,0.7
Sweets,0.8,1.2
Cereal Grains and Pasta,0.6,0.9
Fast Foods,0.8,1.1
"Meals, Entrees, and Side Dishes",0.9,1.1
Snacks,0.3,0.6
American Indian/Alaska Native Foods,0.8,1.0
Restaurant Foods,0.9,1.1
Branded Food Products Database,,
Quality Control Materials,,
Alcoholic Beverages,0.79,1.0
"Milk, whole",1.032,1.032
"Milk, reduced fat",1.033,1.033
"Milk, lowfat",1.034,1.034
"Milk, nonfat",1.035,1.035
"Flavored milk, whole",1.035,1.035
"Flavored milk, reduced fat",1.035,1.035
"Flavored milk, lowfat",1.035,1.035
"Flavored milk, nonfat",1.035,1.035
Milk shakes and other dairy drinks,1.05,1.05
Cheese,1.1,1.1
Cottage/ricotta cheese,1.06,1.06
"Yogurt, regular",1.03,1.03
"Yogurt, Greek",1.06,1.06
Plant-based milk,1.01,1.01
Plant-based yogurt,1.04,1.04
Ice cream and frozen dairy desserts,0.55,0.8
Pudding,1.05,1.05
"Gelatins, ices, sorbets",0.9,0.9
Human milk,1.03,1.03
"Beef, excludes ground",1.05,1.05
Ground beef,0.95,0.95
Pork,1.05,1.05
"Lamb, goat, game",1.05,1.05
Liver and organ meats,1.06,1.06
"Chicken, whole pieces",1.05,1.05
"Chicken patties, nuggets and tenders",1.0,1.0
"Turkey, duck, other poultry",1.05,1.05
Fish,1.03,1.03
Shellfish,1.04,1.04
Eggs and omelets,0.97,0.97
Cold cuts and cured meats,1.05,1.05
Bacon,0.9,0.9
Frankfurters,1.0,1.0
Sausages,1.05,1.05
"Beans, peas, legumes",0.85,0.9
Nuts and seeds,0.6,0.8
Soy and meat-alternative products,0.95,1.05
Meat mixed dishes,1.0,1.1
Poultry mixed dishes,1.0,1.1
Seafood mixed dishes,1.0,1.1
"Bean, pea, legume dishes",0.9,1.0
Vegetable dishes,0.9,1.0
Rice mixed dishes,0.85,0.95
"Pasta mixed dishes, excludes macaroni and cheese",0.85,0.95
Macaroni and cheese,0.85,0.95
Turnovers and other grain-based items,0.6,0.8
Fried rice and lo/chow mein,0.85,0.95
Stir-fry and soy-based sauce mixtures,0.85,0.95
"Egg rolls, dumplings, sushi",0.9,1.0
Burritos and tacos,0.9,1.0
Nachos,0.9,1.0
Other Mexican mixed dishes,0.9,1.0
Pizza,0.9,0.9
Burgers,0.85,1.0
Frankfurter sandwiches,0.85,1.0
Chicken fillet sandwiches,0.85,1.0
Egg/breakfast sandwiches,0.85,1.0
Cheese sandwiches,0.85,1.0
Peanut butter and jelly sandwiches,0.85,1.0
Seafood sandwiches,0.85,1.0
Rice,0.85,0.85
"Pasta, noodles, cooked grains",0.9,0.9
Yeast breads,0.3,0.6
Rolls and buns,0.3,0.6
Bagels and English muffins,0.3,0.6
Tortillas,0.5,0.5
"Biscuits, muffins, quick breads",0.5,0.7
"Pancakes, waffles, French toast",0.5,0.7
"Ready-to-eat cereal, higher sugar (>21.2g/100g)",0.2,0.4
"Ready-to-eat cereal, lower sugar (=<21.2g/100g)",0.3,0.5
Oatmeal,0.9,0.9
Grits and other cooked cereals,0.85,0.85
Potato chips,0.25,0.35
"Tortilla, corn, other chips",0.25,0.35
Popcorn,0.1,0.2
Pretzels/snack mix,0.3,0.5
"Crackers, excludes saltines",0.4,0.6
Saltine crackers,0.4,0.6
Cereal bars,0.9,1.1
Nutrition bars,0.9,1.1
Cakes and pies,0.5,0.8
Cookies and brownies,0.5,0.8
